osu file format v14

[General]
AudioFilename: audio.mp3
AudioLeadIn: 0
PreviewTime: 238229
Countdown: 0
SampleSet: Soft
StackLeniency: 0.7
Mode: 0
LetterboxInBreaks: 0
EpilepsyWarning: 1
WidescreenStoryboard: 1

[Editor]
Bookmarks: 35925,87500,128692,162325,179614,218011,254489,286484,302484,343332,378807
DistanceSpacing: 1.2
BeatDivisor: 4
GridSize: 32
TimelineZoom: 2.999999

[Metadata]
Title:Songs Compilation VI
TitleUnicode:Songs Compilation VI
Artist:Various Artists
ArtistUnicode:Various Artists
Creator:Sotarks
Version:Collab Extra
Source:
Tags:dj-jo djJo ado ルル rule ビリオン×スクール zanmu  残夢 billion x school $chool maretu gokuaku-p 極悪p gokuakup kano 鹿乃 walk this way! stella-rium niconico samfree hatsune miku vocaloid Nowhere 初音ミク way ! bad nerves antidote still nervous green day bang bang revolution radio tomoya ohtani 大谷智哉 unstoppable ソニック フォース a hero will rise sonic forces hedgehog primary イナイセカイ inai sekai イナイセカイ yuikonnu yuiko meis Clauson jeff williams feat. casey lee williams time to say goodbye rwby the wrecks favorite liar we are nick Anderson toby fox song that might play when you fight sans undertale duckboy my love life needs a lobotomy tragic songs to study middle kids r u 4 me? today we're the greatest we are for four you yousei teikoku 妖精帝國 zetsubou plantation 絶望plantation sc6 sc 6 leomine leominexd enkrypton plasma kuki1537 fuxi fuxi66 parad0xa tylerderp sstari my angel ram pika pikaqours reform kujinn nymphe kiyoshi guarden gwb kxlman kolman rock pop electronic japanese english instrumental
BeatmapID:5047712
BeatmapSetID:2347113

[Difficulty]
HPDrainRate:5
CircleSize:3.6
OverallDifficulty:9.8
ApproachRate:9.8
SliderMultiplier:2
SliderTickRate:1

[Events]
//Background and Video events
0,0,"bg.jpg",0,0
//Break Periods
2,128892,134675
2,218094,219570
2,254689,258130
2,302809,309278
2,343660,346111
//Storyboard Layer 0 (Background)
//Storyboard Layer 1 (Fail)
//Storyboard Layer 2 (Pass)
//Storyboard Layer 3 (Foreground)
Sprite,Foreground,Centre,"sb\tc\0043.png",0,0
 F,1,21800,22254,0.48,0.33
 F,1,22254,22708,0.48,0.33
 F,1,22708,23162,0.48,0.33
 F,1,23162,23616,0.48,0.33
 F,1,23616,24070,0.48,0.33
 F,1,24070,24524,0.48,0.33
 F,1,24524,24978,0.48,0.33
 F,1,24978,25432,0.48,0.33
 F,1,25432,25886,0.48,0.33
 F,1,25886,26340,0.48,0.33
 F,1,26340,26794,0.48,0.33
 F,1,26794,27248,0.48,0.33
 F,1,27248,27702,0.48,0.33
 F,1,27702,28156,0.48,0.33
 F,1,28156,28610,0.48,0.33
 F,1,28610,29064,0.48,0.33
 F,1,29064,29518,0.48,0.33
 F,1,29518,29972,0.48,0.33
 F,1,29972,30426,0.48,0.33
 F,1,30426,30880,0.48,0.33
 F,1,30880,31334,0.48,0.33
 F,1,31334,31788,0.48,0.33
 F,1,31788,32242,0.48,0.33
 F,1,32242,32696,0.48,0.33
 F,1,32696,33150,0.48,0.33
 F,1,33150,33604,0.48,0.33
 F,1,33604,34058,0.48,0.33
 F,1,34058,34512,0.48,0.33
 F,1,34512,34966,0.48,0.33
 F,1,34966,35420,0.48,0.33
 F,0,35454,35754,0.33,0
Sprite,Foreground,Centre,"sb\tc\006c.png",0,0
 M,0,7272,,318.53,408.715
 S,0,7272,,0.21
 F,1,7272,7572,0,0.33
 F,1,7726,8180,0.48,0.33
 F,1,8180,8634,0.48,0.33
 F,1,8634,9088,0.48,0.33
 F,1,9088,9542,0.48,0.33
 F,1,9542,9996,0.48,0.33
 F,1,9996,10450,0.48,0.33
 F,1,10450,10904,0.48,0.33
 F,1,10904,11358,0.48,0.33
 F,1,11358,11812,0.48,0.33
 F,1,11812,12266,0.48,0.33
 F,1,12266,12720,0.48,0.33
 F,1,12720,13174,0.48,0.33
 F,1,13174,13628,0.48,0.33
 F,1,13628,14082,0.48,0.33
 F,1,14082,14536,0.48,0.33
 F,1,14536,14990,0.48,0.33
 F,1,14990,15444,0.48,0.33
 F,1,15444,15898,0.48,0.33
 F,1,15898,16352,0.48,0.33
 F,1,16352,16806,0.48,0.33
 F,1,16806,17260,0.48,0.33
 F,1,17260,17714,0.48,0.33
 F,1,17714,18168,0.48,0.33
 F,1,18168,18622,0.48,0.33
 F,1,18622,19076,0.48,0.33
 F,1,19076,19530,0.48,0.33
 F,1,19530,19984,0.48,0.33
 F,1,19984,20438,0.48,0.33
 F,1,20438,20892,0.48,0.33
 F,1,20892,21346,0.48,0.33
 F,1,21346,21800,0.48,0.33
 F,1,21800,22254,0.48,0.33
 F,1,22254,22708,0.48,0.33
 F,1,22708,23162,0.48,0.33
 F,1,23162,23616,0.48,0.33
 F,1,23616,24070,0.48,0.33
 F,1,24070,24524,0.48,0.33
 F,1,24524,24978,0.48,0.33
 F,1,24978,25432,0.48,0.33
 F,1,25432,25886,0.48,0.33
 F,1,25886,26340,0.48,0.33
 F,1,26340,26794,0.48,0.33
 F,1,26794,27248,0.48,0.33
 F,1,27248,27702,0.48,0.33
 F,1,27702,28156,0.48,0.33
 F,1,28156,28610,0.48,0.33
 F,1,28610,29064,0.48,0.33
 F,1,29064,29518,0.48,0.33
 F,1,29518,29972,0.48,0.33
 F,1,29972,30426,0.48,0.33
 F,1,30426,30880,0.48,0.33
 F,1,30880,31334,0.48,0.33
 F,1,31334,31788,0.48,0.33
 F,1,31788,32242,0.48,0.33
 F,1,32242,32696,0.48,0.33
 F,1,32696,33150,0.48,0.33
 F,1,33150,33604,0.48,0.33
 F,1,33604,34058,0.48,0.33
 F,1,34058,34512,0.48,0.33
 F,1,34512,34966,0.48,0.33
 F,1,34966,35420,0.48,0.33
 F,0,35454,35754,0.33,0
Sprite,Foreground,Centre,"sb\tc\006c.png",0,0
 M,0,7272,,323.57,408.715
 S,0,7272,,0.21
 F,1,7272,7572,0,0.33
 F,1,7726,8180,0.48,0.33
 F,1,8180,8634,0.48,0.33
 F,1,8634,9088,0.48,0.33
 F,1,9088,9542,0.48,0.33
 F,1,9542,9996,0.48,0.33
 F,1,9996,10450,0.48,0.33
 F,1,10450,10904,0.48,0.33
 F,1,10904,11358,0.48,0.33
 F,1,11358,11812,0.48,0.33
 F,1,11812,12266,0.48,0.33
 F,1,12266,12720,0.48,0.33
 F,1,12720,13174,0.48,0.33
 F,1,13174,13628,0.48,0.33
 F,1,13628,14082,0.48,0.33
 F,1,14082,14536,0.48,0.33
 F,1,14536,14990,0.48,0.33
 F,1,14990,15444,0.48,0.33
 F,1,15444,15898,0.48,0.33
 F,1,15898,16352,0.48,0.33
 F,1,16352,16806,0.48,0.33
 F,1,16806,17260,0.48,0.33
 F,1,17260,17714,0.48,0.33
 F,1,17714,18168,0.48,0.33
 F,1,18168,18622,0.48,0.33
 F,1,18622,19076,0.48,0.33
 F,1,19076,19530,0.48,0.33
 F,1,19530,19984,0.48,0.33
 F,1,19984,20438,0.48,0.33
 F,1,20438,20892,0.48,0.33
 F,1,20892,21346,0.48,0.33
 F,1,21346,21800,0.48,0.33
 F,1,21800,22254,0.48,0.33
 F,1,22254,22708,0.48,0.33
 F,1,22708,23162,0.48,0.33
 F,1,23162,23616,0.48,0.33
 F,1,23616,24070,0.48,0.33
 F,1,24070,24524,0.48,0.33
 F,1,24524,24978,0.48,0.33
 F,1,24978,25432,0.48,0.33
 F,1,25432,25886,0.48,0.33
 F,1,25886,26340,0.48,0.33
 F,1,26340,26794,0.48,0.33
 F,1,26794,27248,0.48,0.33
 F,1,27248,27702,0.48,0.33
 F,1,27702,28156,0.48,0.33
 F,1,28156,28610,0.48,0.33
 F,1,28610,29064,0.48,0.33
 F,1,29064,29518,0.48,0.33
 F,1,29518,29972,0.48,0.33
 F,1,29972,30426,0.48,0.33
 F,1,30426,30880,0.48,0.33
 F,1,30880,31334,0.48,0.33
 F,1,31334,31788,0.48,0.33
 F,1,31788,32242,0.48,0.33
 F,1,32242,32696,0.48,0.33
 F,1,32696,33150,0.48,0.33
 F,1,33150,33604,0.48,0.33
 F,1,33604,34058,0.48,0.33
 F,1,34058,34512,0.48,0.33
 F,1,34512,34966,0.48,0.33
 F,1,34966,35420,0.48,0.33
 F,0,35454,35754,0.33,0
Sprite,Foreground,Centre,"sb\tc\0061.png",0,0
 M,0,7272,,331.55,408.715
 S,0,7272,,0.21
 F,1,7272,7572,0,0.33
 F,1,7726,8180,0.48,0.33
 F,1,8180,8634,0.48,0.33
 F,1,8634,9088,0.48,0.33
 F,1,9088,9542,0.48,0.33
 F,1,9542,9996,0.48,0.33
 F,1,9996,10450,0.48,0.33
 F,1,10450,10904,0.48,0.33
 F,1,10904,11358,0.48,0.33
 F,1,11358,11812,0.48,0.33
 F,1,11812,12266,0.48,0.33
 F,1,12266,12720,0.48,0.33
 F,1,12720,13174,0.48,0.33
 F,1,13174,13628,0.48,0.33
 F,1,13628,14082,0.48,0.33
 F,1,14082,14536,0.48,0.33
 F,1,14536,14990,0.48,0.33
 F,1,14990,15444,0.48,0.33
 F,1,15444,15898,0.48,0.33
 F,1,15898,16352,0.48,0.33
 F,1,16352,16806,0.48,0.33
 F,1,16806,17260,0.48,0.33
 F,1,17260,17714,0.48,0.33
 F,1,17714,18168,0.48,0.33
 F,1,18168,18622,0.48,0.33
 F,1,18622,19076,0.48,0.33
 F,1,19076,19530,0.48,0.33
 F,1,19530,19984,0.48,0.33
 F,1,19984,20438,0.48,0.33
 F,1,20438,20892,0.48,0.33
 F,1,20892,21346,0.48,0.33
 F,1,21346,21800,0.48,0.33
 F,1,21800,22254,0.48,0.33
 F,1,22254,22708,0.48,0.33
 F,1,22708,23162,0.48,0.33
 F,1,23162,23616,0.48,0.33
 F,1,23616,24070,0.48,0.33
 F,1,24070,24524,0.48,0.33
 F,1,24524,24978,0.48,0.33
 F,1,24978,25432,0.48,0.33
 F,1,25432,25886,0.48,0.33
 F,1,25886,26340,0.48,0.33
 F,1,26340,26794,0.48,0.33
 F,1,26794,27248,0.48,0.33
 F,1,27248,27702,0.48,0.33
 F,1,27702,28156,0.48,0.33
 F,1,28156,28610,0.48,0.33
 F,1,28610,29064,0.48,0.33
 F,1,29064,29518,0.48,0.33
 F,1,29518,29972,0.48,0.33
 F,1,29972,30426,0.48,0.33
 F,1,30426,30880,0.48,0.33
 F,1,30880,31334,0.48,0.33
 F,1,31334,31788,0.48,0.33
 F,1,31788,32242,0.48,0.33
 F,1,32242,32696,0.48,0.33
 F,1,32696,33150,0.48,0.33
 F,1,33150,33604,0.48,0.33
 F,1,33604,34058,0.48,0.33
 F,1,34058,34512,0.48,0.33
 F,1,34512,34966,0.48,0.33
 F,1,34966,35420,0.48,0.33
 F,0,35454,35754,0.33,0
Sprite,Foreground,Centre,"sb\tc\0062.png",0,0
 M,0,7272,,342.89,408.715
 S,0,7272,,0.21
 F,1,7272,7572,0,0.33
 F,1,7726,8180,0.48,0.33
 F,1,8180,8634,0.48,0.33
 F,1,8634,9088,0.48,0.33
 F,1,9088,9542,0.48,0.33
 F,1,9542,9996,0.48,0.33
 F,1,9996,10450,0.48,0.33
 F,1,10450,10904,0.48,0.33
 F,1,10904,11358,0.48,0.33
 F,1,11358,11812,0.48,0.33
 F,1,11812,12266,0.48,0.33
 F,1,12266,12720,0.48,0.33
 F,1,12720,13174,0.48,0.33
 F,1,13174,13628,0.48,0.33
 F,1,13628,14082,0.48,0.33
 F,1,14082,14536,0.48,0.33
 F,1,14536,14990,0.48,0.33
 F,1,14990,15444,0.48,0.33
 F,1,15444,15898,0.48,0.33
 F,1,15898,16352,0.48,0.33
 F,1,16352,16806,0.48,0.33
 F,1,16806,17260,0.48,0.33
 F,1,17260,17714,0.48,0.33
 F,1,17714,18168,0.48,0.33
 F,1,18168,18622,0.48,0.33
 F,1,18622,19076,0.48,0.33
 F,1,19076,19530,0.48,0.33
 F,1,19530,19984,0.48,0.33
 F,1,19984,20438,0.48,0.33
 F,1,20438,20892,0.48,0.33
 F,1,20892,21346,0.48,0.33
 F,1,21346,21800,0.48,0.33
 F,1,21800,22254,0.48,0.33
 F,1,22254,22708,0.48,0.33
 F,1,22708,23162,0.48,0.33
 F,1,23162,23616,0.48,0.33
 F,1,23616,24070,0.48,0.33
 F,1,24070,24524,0.48,0.33
 F,1,24524,24978,0.48,0.33
 F,1,24978,25432,0.48,0.33
 F,1,25432,25886,0.48,0.33
 F,1,25886,26340,0.48,0.33
 F,1,26340,26794,0.48,0.33
 F,1,26794,27248,0.48,0.33
 F,1,27248,27702,0.48,0.33
 F,1,27702,28156,0.48,0.33
 F,1,28156,28610,0.48,0.33
 F,1,28610,29064,0.48,0.33
 F,1,29064,29518,0.48,0.33
 F,1,29518,29972,0.48,0.33
 F,1,29972,30426,0.48,0.33
 F,1,30426,30880,0.48,0.33
 F,1,30880,31334,0.48,0.33
 F,1,31334,31788,0.48,0.33
 F,1,31788,32242,0.48,0.33
 F,1,32242,32696,0.48,0.33
 F,1,32696,33150,0.48,0.33
 F,1,33150,33604,0.48,0.33
 F,1,33604,34058,0.48,0.33
 F,1,34058,34512,0.48,0.33
 F,1,34512,34966,0.48,0.33
 F,1,34966,35420,0.48,0.33
 F,0,35454,35754,0.33,0
Sprite,Foreground,Centre,"sb\tc\0050.png",0,0
 M,0,7272,,254,430.75
 S,0,7272,,0.5
 F,1,7272,7572,0,0.33
 F,1,7726,8180,0.48,0.33
 F,1,8180,8634,0.48,0.33
 F,1,8634,9088,0.48,0.33
 F,1,9088,9542,0.48,0.33
 F,1,9542,9996,0.48,0.33
 F,1,9996,10450,0.48,0.33
 F,1,10450,10904,0.48,0.33
 F,1,10904,11358,0.48,0.33
 F,1,11358,11812,0.48,0.33
 F,1,11812,12266,0.48,0.33
 F,1,12266,12720,0.48,0.33
 F,1,12720,13174,0.48,0.33
 F,1,13174,13628,0.48,0.33
 F,1,13628,14082,0.48,0.33
 F,1,14082,14536,0.48,0.33
 F,1,14536,14990,0.48,0.33
 F,1,14990,15444,0.48,0.33
 F,1,15444,15898,0.48,0.33
 F,1,15898,16352,0.48,0.33
 F,1,16352,16806,0.48,0.33
 F,1,16806,17260,0.48,0.33
 F,1,17260,17714,0.48,0.33
 F,1,17714,18168,0.48,0.33
 F,1,18168,18622,0.48,0.33
 F,1,18622,19076,0.48,0.33
 F,1,19076,19530,0.48,0.33
 F,1,19530,19984,0.48,0.33
 F,1,19984,20438,0.48,0.33
 F,1,20438,20892,0.48,0.33
 F,1,20892,21346,0.48,0.33
 F,1,21346,21800,0.48,0.33
 F,1,21800,22254,0.48,0.33
 F,1,22254,22708,0.48,0.33
 F,1,22708,23162,0.48,0.33
 F,1,23162,23616,0.48,0.33
 F,1,23616,24070,0.48,0.33
 F,1,24070,24524,0.48,0.33
 F,1,24524,24978,0.48,0.33
 F,1,24978,25432,0.48,0.33
 F,1,25432,25886,0.48,0.33
 F,1,25886,26340,0.48,0.33
 F,1,26340,26794,0.48,0.33
 F,1,26794,27248,0.48,0.33
 F,1,27248,27702,0.48,0.33
 F,1,27702,28156,0.48,0.33
 F,1,28156,28610,0.48,0.33
 F,1,28610,29064,0.48,0.33
 F,1,29064,29518,0.48,0.33
 F,1,29518,29972,0.48,0.33
 F,1,29972,30426,0.48,0.33
 F,1,30426,30880,0.48,0.33
 F,1,30880,31334,0.48,0.33
 F,1,31334,31788,0.48,0.33
 F,1,31788,32242,0.48,0.33
 F,1,32242,32696,0.48,0.33
 F,1,32696,33150,0.48,0.33
 F,1,33150,33604,0.48,0.33
 F,1,33604,34058,0.48,0.33
 F,1,34058,34512,0.48,0.33
 F,1,34512,34966,0.48,0.33
 F,1,34966,35420,0.48,0.33
 F,0,35454,35754,0.33,0
Sprite,Foreground,Centre,"sb\tc\006c.png",0,0
 M,0,7272,,274,430.75
 S,0,7272,,0.5
 F,1,7272,7572,0,0.33
 F,1,7726,8180,0.48,0.33
 F,1,8180,8634,0.48,0.33
 F,1,8634,9088,0.48,0.33
 F,1,9088,9542,0.48,0.33
 F,1,9542,9996,0.48,0.33
 F,1,9996,10450,0.48,0.33
 F,1,10450,10904,0.48,0.33
 F,1,10904,11358,0.48,0.33
 F,1,11358,11812,0.48,0.33
 F,1,11812,12266,0.48,0.33
 F,1,12266,12720,0.48,0.33
 F,1,12720,13174,0.48,0.33
 F,1,13174,13628,0.48,0.33
 F,1,13628,14082,0.48,0.33
 F,1,14082,14536,0.48,0.33
 F,1,14536,14990,0.48,0.33
 F,1,14990,15444,0.48,0.33
 F,1,15444,15898,0.48,0.33
 F,1,15898,16352,0.48,0.33
 F,1,16352,16806,0.48,0.33
 F,1,16806,17260,0.48,0.33
 F,1,17260,17714,0.48,0.33
 F,1,17714,18168,0.48,0.33
 F,1,18168,18622,0.48,0.33
 F,1,18622,19076,0.48,0.33
 F,1,19076,19530,0.48,0.33
 F,1,19530,19984,0.48,0.33
 F,1,19984,20438,0.48,0.33
 F,1,20438,20892,0.48,0.33
 F,1,20892,21346,0.48,0.33
 F,1,21346,21800,0.48,0.33
 F,1,21800,22254,0.48,0.33
 F,1,22254,22708,0.48,0.33
 F,1,22708,23162,0.48,0.33
 F,1,23162,23616,0.48,0.33
 F,1,23616,24070,0.48,0.33
 F,1,24070,24524,0.48,0.33
 F,1,24524,24978,0.48,0.33
 F,1,24978,25432,0.48,0.33
 F,1,25432,25886,0.48,0.33
 F,1,25886,26340,0.48,0.33
 F,1,26340,26794,0.48,0.33
 F,1,26794,27248,0.48,0.33
 F,1,27248,27702,0.48,0.33
 F,1,27702,28156,0.48,0.33
 F,1,28156,28610,0.48,0.33
 F,1,28610,29064,0.48,0.33
 F,1,29064,29518,0.48,0.33
 F,1,29518,29972,0.48,0.33
 F,1,29972,30426,0.48,0.33
 F,1,30426,30880,0.48,0.33
 F,1,30880,31334,0.48,0.33
 F,1,31334,31788,0.48,0.33
 F,1,31788,32242,0.48,0.33
 F,1,32242,32696,0.48,0.33
 F,1,32696,33150,0.48,0.33
 F,1,33150,33604,0.48,0.33
 F,1,33604,34058,0.48,0.33
 F,1,34058,34512,0.48,0.33
 F,1,34512,34966,0.48,0.33
 F,1,34966,35420,0.48,0.33
 F,0,35454,35754,0.33,0
Sprite,Foreground,Centre,"sb\tc\0061.png",0,0
 M,0,7272,,293,430.75
 S,0,7272,,0.5
 F,1,7272,7572,0,0.33
 F,1,7726,8180,0.48,0.33
 F,1,8180,8634,0.48,0.33
 F,1,8634,9088,0.48,0.33
 F,1,9088,9542,0.48,0.33
 F,1,9542,9996,0.48,0.33
 F,1,9996,10450,0.48,0.33
 F,1,10450,10904,0.48,0.33
 F,1,10904,11358,0.48,0.33
 F,1,11358,11812,0.48,0.33
 F,1,11812,12266,0.48,0.33
 F,1,12266,12720,0.48,0.33
 F,1,12720,13174,0.48,0.33
 F,1,13174,13628,0.48,0.33
 F,1,13628,14082,0.48,0.33
 F,1,14082,14536,0.48,0.33
 F,1,14536,14990,0.48,0.33
 F,1,14990,15444,0.48,0.33
 F,1,15444,15898,0.48,0.33
 F,1,15898,16352,0.48,0.33
 F,1,16352,16806,0.48,0.33
 F,1,16806,17260,0.48,0.33
 F,1,17260,17714,0.48,0.33
 F,1,17714,18168,0.48,0.33
 F,1,18168,18622,0.48,0.33
 F,1,18622,19076,0.48,0.33
 F,1,19076,19530,0.48,0.33
 F,1,19530,19984,0.48,0.33
 F,1,19984,20438,0.48,0.33
 F,1,20438,20892,0.48,0.33
 F,1,20892,21346,0.48,0.33
 F,1,21346,21800,0.48,0.33
 F,1,21800,22254,0.48,0.33
 F,1,22254,22708,0.48,0.33
 F,1,22708,23162,0.48,0.33
 F,1,23162,23616,0.48,0.33
 F,1,23616,24070,0.48,0.33
 F,1,24070,24524,0.48,0.33
 F,1,24524,24978,0.48,0.33
 F,1,24978,25432,0.48,0.33
 F,1,25432,25886,0.48,0.33
 F,1,25886,26340,0.48,0.33
 F,1,26340,26794,0.48,0.33
 F,1,26794,27248,0.48,0.33
 F,1,27248,27702,0.48,0.33
 F,1,27702,28156,0.48,0.33
 F,1,28156,28610,0.48,0.33
 F,1,28610,29064,0.48,0.33
 F,1,29064,29518,0.48,0.33
 F,1,29518,29972,0.48,0.33
 F,1,29972,30426,0.48,0.33
 F,1,30426,30880,0.48,0.33
 F,1,30880,31334,0.48,0.33
 F,1,31334,31788,0.48,0.33
 F,1,31788,32242,0.48,0.33
 F,1,32242,32696,0.48,0.33
 F,1,32696,33150,0.48,0.33
 F,1,33150,33604,0.48,0.33
 F,1,33604,34058,0.48,0.33
 F,1,34058,34512,0.48,0.33
 F,1,34512,34966,0.48,0.33
 F,1,34966,35420,0.48,0.33
 F,0,35454,35754,0.33,0
Sprite,Foreground,Centre,"sb\tc\0073.png",0,0
 M,0,7272,,319.25,430.75
 S,0,7272,,0.5
 F,1,7272,7572,0,0.33
 F,1,7726,8180,0.48,0.33
 F,1,8180,8634,0.48,0.33
 F,1,8634,9088,0.48,0.33
 F,1,9088,9542,0.48,0.33
 F,1,9542,9996,0.48,0.33
 F,1,9996,10450,0.48,0.33
 F,1,10450,10904,0.48,0.33
 F,1,10904,11358,0.48,0.33
 F,1,11358,11812,0.48,0.33
 F,1,11812,12266,0.48,0.33
 F,1,12266,12720,0.48,0.33
 F,1,12720,13174,0.48,0.33
 F,1,13174,13628,0.48,0.33
 F,1,13628,14082,0.48,0.33
 F,1,14082,14536,0.48,0.33
 F,1,14536,14990,0.48,0.33
 F,1,14990,15444,0.48,0.33
 F,1,15444,15898,0.48,0.33
 F,1,15898,16352,0.48,0.33
 F,1,16352,16806,0.48,0.33
 F,1,16806,17260,0.48,0.33
 F,1,17260,17714,0.48,0.33
 F,1,17714,18168,0.48,0.33
 F,1,18168,18622,0.48,0.33
 F,1,18622,19076,0.48,0.33
 F,1,19076,19530,0.48,0.33
 F,1,19530,19984,0.48,0.33
 F,1,19984,20438,0.48,0.33
 F,1,20438,20892,0.48,0.33
 F,1,20892,21346,0.48,0.33
 F,1,21346,21800,0.48,0.33
